created date,Highest Temperature,Lowest Temperature,Day Average Temperature,Precipitation,Max Wind Speed
23/05/2019,33.89,25.0,29.13,0.0,37.01
19/05/2019,33.33,23.89,27.98,5.84,16.09
18/05/2019,31.11,25.0,27.09,0.0,38.62
16/05/2019,31.11,17.22,23.77,0.0,20.92
14/05/2019,27.78,16.11,22.58,0.0,16.09
13/05/2019,28.89,12.78,20.9,0.0,20.92
12/05/2019,26.11,15.56,20.84,1.02,32.18
11/05/2019,19.44,15.0,16.79,0.0,22.53
09/05/2019,30.0,18.89,25.32,40.13,37.01
08/05/2019,26.11,20.0,23.11,19.56,24.13
07/05/2019,30.0,19.44,23.73,0.0,45.05
03/05/2019,28.33,17.22,21.27,0.0,56.31
29/04/2019,28.89,20.0,24.28,0.0,24.13
28/04/2019,29.44,17.22,22.44,0.0,25.74
27/04/2019,28.89,11.67,21.83,0.0,27.35
24/04/2019,21.67,16.67,18.55,0.25,38.62
21/04/2019,28.89,11.11,19.63,0.0,38.62
20/04/2019,27.22,8.33,18.31,0.0,24.13
15/04/2019,27.22,7.78,18.38,0.0,27.35
05/04/2019,27.78,13.89,20.96,0.0,20.92
31/03/2019,14.44,5.0,9.86,0.0,37.01
30/03/2019,21.67,11.11,17.63,0.0,41.83
23/03/2019,23.33,16.11,19.52,0.0,27.35
22/03/2019,26.11,6.67,17.66,0.0,22.53
21/03/2019,24.44,7.78,15.97,0.0,14.48
20/03/2019,23.89,7.78,16.16,0.0,22.53
19/03/2019,22.22,6.11,14.21,0.0,24.13
16/03/2019,15.56,4.44,11.88,0.0,22.53
13/03/2019,27.78,13.89,20.92,0.51,38.62
10/03/2019,26.11,11.67,19.9,0.0,24.13
06/03/2019,15.0,-3.89,7.63,0.0,27.35
05/03/2019,8.89,-3.33,2.85,0.0,33.79
26/02/2019,18.33,12.78,14.58,0.0,14.48
25/02/2019,19.44,3.33,12.2,0.0,24.13
22/02/2019,14.44,10.0,11.68,0.0,20.92
21/02/2019,13.33,6.11,11.36,0.0,20.92
18/02/2019,16.11,6.67,10.3,0.0,35.4
16/02/2019,15.0,6.11,10.04,0.0,28.96
14/02/2019,23.33,11.11,16.46,0.0,38.62
13/02/2019,17.78,-1.67,9.47,0.0,28.96
12/02/2019,18.33,2.22,12.34,1.27,40.23
08/02/2019,3.89,1.11,2.41,0.25,38.62
03/02/2019,24.44,16.67,19.49,0.51,27.35
02/02/2019,19.44,15.56,16.98,0.0,12.87
01/02/2019,19.44,13.89,15.75,0.25,12.87
27/01/2019,19.44,3.89,10.88,9.65,14.48
26/01/2019,17.78,3.89,10.8,0.0,16.09
24/01/2019,17.78,-2.78,7.2,0.0,28.96
13/01/2019,11.67,3.33,7.58,0.0,24.13
12/01/2019,16.67,5.56,12.7,8.38,27.35
09/01/2019,16.67,6.11,11.94,0.0,27.35
08/01/2019,25.0,11.11,16.45,0.0,32.18
02/01/2019,5.0,2.78,3.51,16.76,24.13
30/12/2018,6.11,3.89,4.91,0.0,20.92
27/12/2018,21.11,9.44,14.21,48.51,24.13
26/12/2018,22.22,12.22,19.2,0.0,35.4
23/12/2018,17.22,4.44,10.99,0.0,32.18
22/12/2018,26.11,6.11,13.63,0.0,25.74
20/12/2018,18.33,10.0,14.06,0.0,41.83
18/12/2018,17.78,1.67,10.06,0.0,16.09
17/12/2018,22.22,3.33,11.81,0.0,11.26
16/12/2018,18.33,-1.11,8.38,0.0,11.26
15/12/2018,20.56,3.33,11.25,0.0,24.13
08/12/2018,8.89,6.11,7.67,72.14,32.18
02/12/2018,21.11,6.11,12.94,0.0,25.74
01/12/2018,26.11,7.78,18.24,1.02,25.74
25/11/2018,20.56,10.0,16.54,0.0,38.62
17/11/2018,23.89,3.89,13.02,0.0,27.35
16/11/2018,21.11,0.0,9.58,0.0,19.31
14/11/2018,13.33,-3.89,4.4,0.0,19.31
04/01/2021,25.0,1.67,12.32,0.0,19.31
06/11/2019,28.33,17.78,23.18,0.0,24.13
22/11/2018,16.67,10.0,13.33,0.76,12.87
20/07/2019,36.11,24.44,29.21,0.0,28.96
17/05/2019,32.78,23.33,27.22,0.0,33.79
17/03/2019,19.44,3.89,11.81,0.0,14.48
